StyleCode,Title,Description,Type,SubType,Collection,MetalColor,Variant1,Variant2,Variant3,Variant4,Variant5,Static_Variant1,Static_Variant2,Variant1_Option,Variant2_Option,Variant3_Option,Variant4_Option,Variant5_Option,Static_Variant1_Option,Static_Variant2_Option,SKU_Format,Image_Folder
R0117,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0117/
R0118,,,Ring,,Six Fold,YG,MTL,DIA,,,,RNGSZ,,14YG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0118/
R0119,,,Ring,,Six Fold,YG,MTL,DIA,,,,RNGSZ,,14YG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0119/
R0120,,,Ring,,Six Fold,YG,MTL,DIA,,,,RNGSZ,,14YG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0120/
R0121,,,Ring,,Six Fold,YG,MTL,DIA,,,,RNGSZ,,14YG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0121/
R0122,,,Ring,,Six Fold,YG,MTL,DIA,,,,RNGSZ,,14YG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0122/
R0123,,,Ring,,Six Fold,YG,MTL,DIA,,,,RNGSZ,,14YG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0123/
R0124,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0124/
R0125,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0125/
R0126,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0126/
R0127,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0127/
R0128,,,Ring,Bands,Eternity,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0128/
R0129,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0129/
R0130,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0130/
R0131,,,Ring,Bands,Eternity,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0131/
R0132,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0132/
R0133,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0133/
R0134,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0134/
R0135,,,Ring,Bands,Eternity,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0135/
R0136,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0136/
R0137,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0137/
R0138,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0138/
R0139,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0139/
R0202,,,Ring,,Programs,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0202/
R0203,,,Ring,,Programs,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0203/
R0205,,,Ring,,Programs,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0205/
R0206,,,Ring,,Programs,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0206/
R0207,,,Ring,,Programs,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0207/
R0500,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,005W,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0500/
R0501,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,005W,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0501/
R0502,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,005W,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0502/
R0503,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,005W,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0503/
R0600,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,010W,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0600/
R0601,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,010W,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0601/
R0602,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,010W,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0602/
R0603,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,010W,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0603/
R2080,,,Ring,Bands,Eternity,WG,MTL,DIA,CTTW,,,RNGSZ,,14WG,23,0200,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2080/
R2081,,,Ring,Bands,Eternity,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2081/
R2082,,,Ring,Bands,Eternity,WG,MTL,DIA,CTTW,,,RNGSZ,,14WG,23,0025,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2082/
R2083,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,250M,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2083/
R2084,,,Ring,Bands,Eternity,WG,MTL,DIA,CTTW,,,RNGSZ,,14WG,23,0010,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2084/
R2085,,,Ring,Bands,Eternity,WG,MTL,DIA,CTTW,,,RNGSZ,,14WG,23,0050,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2085/
R2086,,,Ring,Bands,Eternity,WG,MTL,DIA,CTTW,,,RNGSZ,,14WG,23,0015,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2086/
R2087,,,Ring,Bands,Eternity,WG,MTL,DIA,CTTW,,,RNGSZ,,14WG,23,0125,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2087/
R2088,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,220M,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2088/
R2089,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,200M,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2089/
R2090,,,Ring,Bands,Eternity,WG,MTL,DIA,CTTW,,,RNGSZ,,14WG,23,0020,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2090/
R2091,,,Ring,Bands,Eternity,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2091/
R2092,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2092/
R2093,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,160M,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2093/
R2094,,,Ring,Bands,Eternity,WG,MTL,DIA,CTTW,,,RNGSZ,,14WG,23,0175,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2094/
R2095,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,200M,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2095/
R2096,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,200M,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2096/
R2097,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,010W,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2097/
R2098,,,Ring,Bands,Eternity,WG,MTL,DIA,DIASZ,,,RNGSZ,,14WG,23,230M,,,530,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2098/
R2099,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2099/
R2100,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2100/
R2101,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2101/
R2102,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2102/
R2103,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2103/
R2104,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2104/
R2105,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2105/
R2106,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2106/
R2107,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2107/
R2108,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2108/
R2109,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2109/
R2110,,,Ring,Bands,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2110/
R2111,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2111/
R2112,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2112/
R2113,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2113/
R2114,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2114/
R2115,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2115/
R2116,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2116/
R2117,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2117/
R2118,,,Ring,Bands,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2118/
R2119,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2119/
R2120,,,Ring,Bands,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2120/
R2121,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2121/
R2122,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2122/
R2123,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2123/
R2124,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2124/
R2125,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2125/
R2126,,,Ring,Bands,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2126/
R2127,,,Ring,,Solitaire Accents,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2127/
R2128,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2128/
R2129,,,Ring,,Hidden Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2129/
R2130,,,Ring,,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2130/
R2131,,,Ring,Bands,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2131/
R2132,,,Ring,,Solitaire,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2132/
R2133,,,Ring,,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2133/
R2134,,,Ring,Bands,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2134/
R2135,,,Ring,,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2135/
R2136,,,Ring,,Hidden Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2136/
R2137,,,Ring,,,RG,MTL,DIA,,,,RNGSZ,,,,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2137/
R2138,,,Ring,,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2138/
R2139,,,Ring,,Hidden Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2139/
R2140,,,Ring,,Solitaire,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2140/
R2141,,,Ring,,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2141/
R2142,,,Ring,Bands,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2142/
R2143,,,Ring,,Hidden Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2143/
R2144,,,Ring,,Hidden Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2144/
R2145,,,Ring,,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2145/
R2146,,,Ring,,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2146/
R2147,,,Ring,,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2147/
R2148,,,Ring,,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2148/
R2149,,,Ring,,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2149/
R2150,,,Ring,Bands,Halo,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2150/
R2151,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2151/
R2152,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2152/
R2153,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2153/
R2154,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2154/
R2155,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2155/
R2156,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2156/
R2157,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2157/
R2158,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2158/
R2159,,,Ring,,Aurum,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2159/
R2160,,,Ring,,Terra,YG,MTL,DIA,,,,RNGSZ,,14YG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2160/
R2161,,,Ring,Bands,Art Deco,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2161/
R2162,,,Ring,,Art Deco,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2162/
R2163,,,Ring,Bands,Art Deco,WG,MTL,DIA,,,,RNGSZ,,14WG,23,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R2163/
